"5035,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3120,0,0,0",
"5130,0,0,0",
"4340,0,0,0",
"4608,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"14525,0,0,0",
"5130,0,0,0",
"16821,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"7552,0,0,0",
"3042,0,0,0",
"16598,0,0,0",
"3042,0,0,0",
"18270,0,0,0",
"3042,0,0,0",
"14400,0,0,0",
"14320,0,0,0",
"14400,0,0,0",
"3042,0,0,0",
"14400,0,0,0",
"13728,0,0,0",
"5130,0,0,0",
"14320,0,0,0",
"5130,0,0,0",
"12996,0,0,0",
"5130,0,0,0",
"12045,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12210,0,0,0",
"5130,0,0,0",
"12210,0,0,0",
"5130,0,0,0",
"12692,0,0,0",
"12136,0,0,0",
"11914,0,0,0",
"5130,0,0,0",
"10934,0,0,0",
"10212,1,1,0",
"9715,1,2,0",
"9372,1,3,0",
"5130,1,4,0",
"9438,1,5,0",
"9306,1,6,0",
"5130,1,7,0",
"8970,1,8,0",
"8442,1,9,0",
"8448,1,10,0",
"5130,0,0,0",
"8190,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"7936,0,0,0",
"8190,0,0,0",
"5130,0,0,0",
"7257,0,0,0",
"5130,0,0,0",
"7874,0,0,0",
"7320,0,0,0",
"5130,0,0,0",
"7442,0,0,0",
"5130,0,0,0",
"7320,0,0,0",
"7080,0,0,0",
"6670,0,0,0",
"6384,0,0,0",
"5130,0,0,0",
"6496,0,0,0",
"6213,0,0,0",
"5130,0,0,0",
"6104,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5830,0,0,0",
"5775,0,0,0",
"5130,0,0,0",
"5830,0,0,0",
"5670,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5616,0,0,0",
"5454,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5454,0,0,0",
"5454,0,0,0",
"5130,0,0,0",
"5247,0,0,0",
"5130,0,0,0",
"5247,0,0,0",
"5130,0,0,0",
"5044,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5670,0,0,0",
"5130,0,0,0",
"5670,0,0,0",
"5940,0,0,0",
"5130,0,0,0",
"5565,0,0,0",
"5512,0,0,0",
"5778,0,0,0",
"5130,0,0,0",
"5724,0,0,0",
"5130,0,0,0",
"6786,0,0,0",
"6902,0,0,0",
"5130,0,0,0",
"6786,0,0,0",
"6728,0,0,0",
"7320,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"7139,0,0,0",
"7257,0,0,0",
"5130,0,0,0",
"7134,0,0,0",
"8060,0,0,0",
"8379,0,0,0",
"5130,0,0,0",
"8316,0,0,0",
"8060,0,0,0",
"5130,0,0,0",
"8122,0,0,0",
"8970,0,0,0",
"9438,0,0,0",
"5130,0,0,0",
"10212,1,1,0",
"10212,1,2,0",
"9928,1,3,0",
"5130,1,4,0",
"10570,1,5,0",
"5335,1,6,0",
"3042,1,7,0",
"11534,1,8,0",
"12062,1,9,0",
"5130,1,10,0",
"12210,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"12675,0,0,0",
"4917,0,0,0",
"12284,0,0,0",
"3042,0,0,0",
"14141,0,0,0",
"15088,0,0,0",
"15521,0,0,0",
"3042,0,0,0",
"15604,0,0,0",
"3042,0,0,0",
"15604,0,0,0",
"15792,0,0,0",
"5130,0,0,0",
"15604,0,0,0",
"5130,0,0,0",
"16684,0,0,0",
"18270,0,0,0",
"4278,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"7598,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3294,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"4278,0,0,0",
"4278,0,0,0",
"5868,0,0,0",
"6105,0,0,0",
"6460,0,0,0",
"5032,0,0,0",
"4704,0,0,0",
"4752,0,0,0",
"5168,0,0,0",
"5032,0,0,0",
"3990,0,0,0",
"5130,0,0,0",
"6422,0,0,0",
"6536,0,0,0",
"5270,0,0,0",
"5130,0,0,0",
"5270,0,0,0",
"4785,0,0,0",
"5134,0,0,0",
"5130,0,0,0",
"4544,0,0,0",
"3741,0,0,0",
"6308,0,0,0",
"3770,0,0,0",
"2990,0,0,0",
"3094,0,0,0",
"3799,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3294,0,0,0",
"5130,0,0,0",
"4884,0,0,0",
"5236,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"4608,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"4340,0,0,0",
"5130,0,0,0",
"5168,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"16999,0,0,0",
"16235,0,0,0",
"3146,0,0,0",
"13321,0,0,0",
"13321,0,0,0",
"5130,0,0,0",
"13728,0,0,0",
"13398,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13398,0,0,0",
"5130,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"13398,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12432,0,0,0",
"13398,0,0,0",
"12996,0,0,0",
"5130,0,0,0",
"3120,0,0,0",
"5130,0,0,0",
"13244,0,0,0",
"11972,0,0,0",
"3146,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12750,0,0,0",
"13572,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"12675,0,0,0",
"5130,0,0,0",
"12675,0,0,0",
"12675,0,0,0",
"3042,0,0,0",
"12675,0,0,0",
"5130,0,0,0",
"13572,0,0,0",
"4917,0,0,0",
"5130,0,0,0",
"13650,0,0,0",
"13650,0,0,0",
"13398,0,0,0",
"3146,0,0,0",
"5335,0,0,0",
"12996,0,0,0",
"4917,0,0,0",
"13572,0,0,0",
"3042,0,0,0",
"13650,0,0,0",
"3042,0,0,0",
"13650,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13321,0,0,0",
"12996,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13244,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13806,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13728,0,0,0",
"3042,0,0,0",
"13728,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"14141,0,0,0",
"3042,0,0,0",
"13398,0,0,0",
"14062,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13650,0,0,0",
"5130,0,0,0",
"12675,0,0,0",
"13650,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"12750,0,0,0",
"4818,0,0,0",
"5130,0,0,0",
"12045,0,0,0",
"11664,0,0,0",
"5130,0,0,0",
"11664,0,0,0",
"4917,0,0,0",
"12045,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"11130,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"11972,0,0,0",
"11431,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"11130,0,0,0",
"5130,0,0,0",
"3240,0,0,0",
"11664,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13072,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12358,0,0,0",
"4917,0,0,0",
"12675,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"11736,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"11736,0,0,0",
"12675,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5335,0,0,0",
"12045,0,0,0",
"3042,0,0,0",
"5335,0,0,0",
"12358,0,0,0",
"5335,0,0,0",
"11736,0,0,0",
"11972,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"12675,0,0,0",
"5130,0,0,0",
"3240,0,0,0",
"5335,0,0,0",
"11360,0,0,0",
"3042,0,0,0",
"11060,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"5335,0,0,0",
"12284,0,0,0",
"4818,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"11899,0,0,0",
"12284,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"12284,0,0,0",
"5130,0,0,0",
"13321,0,0,0",
"5130,0,0,0",
"12920,0,0,0",
"5335,0,0,0",
"13321,0,0,0",
"3120,0,0,0",
"12675,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12996,0,0,0",
"5076,0,0,0",
"3146,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13072,0,0,0",
"4884,0,0,0",
"13398,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"13650,0,0,0",
"13650,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"3068,0,0,0",
"14062,0,0,0",
"13650,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13650,0,0,0",
"4340,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"13728,0,0,0",
"5335,0,0,0",
"13728,0,0,0",
"13806,0,0,0",
"3120,0,0,0",
"13728,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"13728,0,0,0",
"5335,0,0,0",
"4340,0,0,0",
"14062,0,0,0",
"3042,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"14062,0,0,0",
"13728,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"13398,0,0,0",
"3042,0,0,0",
"13321,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"13572,0,0,0",
"5376,0,0,0",
"13572,0,0,0",
"13244,0,0,0",
"12996,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"4340,0,0,0",
"13321,0,0,0",
"5130,0,0,0",
"13650,0,0,0",
"3042,0,0,0",
"4917,0,0,0",
"12432,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"13650,0,0,0",
"3042,0,0,0",
"13072,0,0,0",
"3042,0,0,0",
"13650,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"13321,0,0,0",
"12675,0,0,0",
"5130,0,0,0",
"12358,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"12600,0,0,0",
"12432,0,0,0",
"5130,0,0,0",
"12750,0,0,0",
"13321,0,0,0",
"4340,0,0,0",
"5130,0,0,0",
"13072,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"4340,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"12750,0,0,0",
