"5035,0,0,0",
"5335,0,0,0",
"12750,0,0,0",
"5335,0,0,0",
"13321,0,0,0",
"12750,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"13321,0,0,0",
"5130,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"12996,0,0,0",
"5335,0,0,0",
"12996,0,0,0",
"5130,0,0,0",
"13244,0,0,0",
"5130,0,0,0",
"13572,0,0,0",
"5335,0,0,0",
"12600,0,0,0",
"5335,0,0,0",
"12600,0,0,0",
"5130,0,0,0",
"13072,0,0,0",
"5335,0,0,0",
"3042,0,0,0",
"13572,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12920,0,0,0",
"12920,0,0,0",
"5130,0,0,0",
"12432,0,0,0",
"5130,0,0,0",
"12675,0,0,0",
"4884,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"13572,0,0,0",
"13398,0,0,0",
"5335,0,0,0",
"13650,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3472,0,0,0",
"12675,0,0,0",
"5335,0,0,0",
"12750,0,0,0",
"5335,0,0,0",
"13398,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"12996,0,0,0",
"12750,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"12750,0,0,0",
"11592,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"10990,0,0,0",
"5130,0,0,0",
"11060,0,0,0",
"5335,0,0,0",
"11060,0,0,0",
"5376,0,0,0",
"10268,1,1,0",
"10640,1,2,0",
"5130,1,3,0",
"5335,1,4,0",
"9916,1,5,0",
"5335,1,6,0",
"9702,1,7,0",
"5130,1,8,0",
"9916,1,9,0",
"9438,1,10,0",
"5130,0,0,0",
"9504,1,1,0",
"5335,1,2,0",
"9438,1,3,0",
"5335,1,4,0",
"5130,1,5,0",
"9715,1,6,0",
"5335,1,7,0",
"9438,1,8,0",
"5335,1,9,0",
"9581,1,10,0",
"5335,0,0,1",
"9438,0,0,1",
"5335,0,0,1",
"9581,0,0,1",
"9504,0,0,1",
"5335,0,0,1",
"9438,0,0,1",
"5130,0,0,1",
"9581,0,0,1",
"5130,0,0,1",
"5130,0,0,1",
"10074,0,0,0",
"5130,0,0,0",
"9372,0,0,0",
"5335,0,0,0",
"9860,1,1,0",
"9306,1,2,0",
"5130,1,3,0",
"9792,1,4,0",
"5130,1,5,0",
"5335,1,6,0",
"9648,1,7,0",
"9504,1,8,0",
"5335,1,9,0",
"10005,1,10,0",
"5335,0,0,0",
"9860,1,1,0",
"5130,1,2,0",
"5130,1,3,0",
"9504,1,4,0",
"9504,1,5,0",
"5130,1,6,0",
"9715,1,7,0",
"5130,1,8,0",
"9372,1,9,0",
"5335,1,10,0",
"9648,0,0,0",
"5130,0,0,0",
"9648,1,1,0",
"5130,1,2,0",
"9581,1,3,0",
"5130,1,4,0",
"10005,1,5,0",
"10290,1,6,0",
"5376,1,7,0",
"5335,1,8,0",
"9860,1,9,0",
"9581,1,10,0",
"5130,0,0,1",
"9860,0,0,1",
"5335,0,0,1",
"5335,0,0,1",
"9648,0,0,1",
"5130,0,0,1",
"9438,0,0,1",
"5130,0,0,1",
"9581,0,0,1",
"5335,0,0,1",
"9372,0,0,1",
"5335,0,0,0",
"9860,1,1,0",
"9860,1,2,0",
"5335,1,3,0",
"9860,1,4,0",
"5335,1,5,0",
"9860,1,6,0",
"5335,1,7,0",
"9581,1,8,0",
"5130,1,9,0",
"9860,1,10,0",
"9860,0,0,0",
"5130,0,0,0",
"9240,0,0,0",
"5335,0,0,0",
"9648,1,1,0",
"5130,1,2,0",
"9306,1,3,0",
"5130,1,4,0",
"9372,1,5,0",
"5130,1,6,0",
"9581,1,7,0",
"9240,1,8,0",
"5130,1,9,0",
"9438,1,10,0",
"5130,0,0,1",
"9372,0,0,1",
"5225,0,0,1",
"5335,0,0,1",
"9438,0,0,1",
"9306,0,0,1",
"5335,0,0,1",
"9306,0,0,1",
"5076,0,0,1",
"9438,0,0,1",
"5335,0,0,1",
"9100,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"9372,0,0,0",
"5130,0,0,0",
"9372,0,0,0",
"9928,1,1,0",
"5076,1,2,0",
"9372,1,3,0",
"5130,1,4,0",
"5130,1,5,0",
"9306,1,6,0",
"9581,1,7,0",
"5130,1,8,0",
"9581,1,9,0",
"5376,1,10,0",
"5376,0,0,0",
"9306,0,0,0",
"5335,0,0,0",
"9372,0,0,0",
"9165,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"9438,0,0,0",
"9438,0,0,0",
"5376,0,0,0",
"5335,0,0,0",
"9306,0,0,0",
"9372,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"9165,0,0,0",
"9372,0,0,0",
"5376,0,0,0",
"9372,0,0,0",
"5225,0,0,0",
"5335,0,0,0",
"9165,0,0,0",
"3042,0,0,0",
"9165,0,0,0",
"5376,0,0,0",
"9372,0,0,0",
"9372,0,0,0",
"5335,0,0,0",
"9306,0,0,0",
"5130,0,0,0",
"9372,0,0,0",
"9306,0,0,0",
"5130,0,0,0",
"9165,0,0,0",
"9928,1,1,0",
"5225,1,2,0",
"9372,1,3,0",
"5335,1,4,0",
"5225,1,5,0",
"9306,1,6,0",
"5335,1,7,0",
"9570,1,8,0",
"9024,1,9,0",
"5335,1,10,0",
"5130,0,0,0",
"9636,1,1,0",
"5335,1,2,0",
"8960,1,3,0",
"5335,1,4,0",
"8896,1,5,0",
"5130,1,6,0",
"8505,1,7,0",
"5335,1,8,0",
"7250,1,9,0",
"5335,1,10,0",
"7139,0,0,0",
"6962,0,0,0",
"5076,0,0,0",
"5376,0,0,0",
"7080,0,0,0",
"5376,0,0,0",
"7200,0,0,0",
"7200,0,0,0",
"5335,0,0,0",
"7200,0,0,0",
"5225,0,0,0",
"6844,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"7021,0,0,0",
"6555,0,0,0",
"5335,0,0,0",
"6786,0,0,0",
"6786,0,0,0",
"5376,0,0,0",
"6441,0,0,0",
"6441,0,0,0",
"5335,0,0,0",
"6441,0,0,0",
"6670,0,0,0",
"5130,0,0,0",
"5225,0,0,0",
"6498,0,0,0",
"5335,0,0,0",
"6728,0,0,0",
"5376,0,0,0",
"6498,0,0,0",
"6555,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"6441,0,0,0",
"6441,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"6272,0,0,0",
"6670,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"6441,0,0,0",
"5335,0,0,0",
"7021,0,0,0",
"5335,0,0,0",
"6441,0,0,0",
"6844,0,0,0",
"5130,0,0,0",
"6670,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"6612,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"6786,0,0,0",
"5130,0,0,0",
"6670,0,0,0",
"6903,0,0,0",
"5335,0,0,0",
"6728,0,0,0",
"6728,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"6903,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"6786,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"6441,0,0,0",
"5335,0,0,0",
"6670,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"6441,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"5225,0,0,0",
"5376,0,0,0",
"6498,0,0,0",
"5335,0,0,0",
"6498,0,0,0",
"6844,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"6844,0,0,0",
"5335,0,0,0",
"6844,0,0,0",
"5335,0,0,0",
"6728,0,0,0",
"6903,0,0,0",
"6844,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"6903,0,0,0",
"6554,0,0,0",
"5335,0,0,0",
"6844,0,0,0",
"5130,0,0,0",
"6903,0,0,0",
"5335,0,0,0",
"6903,0,0,0",
"5130,0,0,0",
"6903,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"6903,0,0,0",
"6844,0,0,0",
"5376,0,0,0",
"5335,0,0,0",
"7080,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"5130,0,0,0",
"6728,0,0,0",
"5335,0,0,0",
"6728,0,0,0",
"5130,0,0,0",
"6903,0,0,0",
"7080,0,0,0",
"3042,0,0,0",
"6844,0,0,0",
"5335,0,0,0",
"6844,0,0,0",
"5130,0,0,0",
"6903,0,0,0",
"6903,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"6903,0,0,0",
"6903,0,0,0",
"5335,0,0,0",
"6903,0,0,0",
"5335,0,0,0",
"6903,0,0,0",
"7140,0,0,0",
"6844,0,0,0",
"6903,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"7320,0,0,0",
"5335,0,0,0",
"7140,0,0,0",
"7381,0,0,0",
"5130,0,0,0",
"7080,0,0,0",
"5130,0,0,0",
"7140,0,0,0",
"5130,0,0,0",
"7260,0,0,0",
"5335,0,0,0",
"6728,0,0,0",
"6728,0,0,0",
"5225,0,0,0",
"6726,0,0,0",
"6783,0,0,0",
"5225,0,0,0",
"6384,0,0,0",
"5335,0,0,0",
"6270,0,0,0",
"6048,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5940,0,0,0",
"5130,0,0,0",
"5778,0,0,0",
"5778,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5512,0,0,0",
"5335,0,0,0",
"5562,0,0,0",
"5335,0,0,0",
"5300,0,0,0",
"5300,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"5200,0,0,0",
"5353,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5200,0,0,0",
"5335,0,0,0",
"5247,0,0,0",
"5376,0,0,0",
"5454,0,0,0",
"5335,0,0,0",
"5300,0,0,0",
"5200,0,0,0",
"5335,0,0,0",
"5300,0,0,0",
"5200,0,0,0",
"5300,0,0,0",
"5335,0,0,0",
"5200,0,0,0",
"5454,0,0,0",
"5200,0,0,0",
"5335,0,0,0",
"5300,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5454,0,0,0",
"5300,0,0,0",
"5454,0,0,0",
"5400,0,0,0",
"5130,0,0,0",
"5300,0,0,0",
"5335,0,0,0",
"5200,0,0,0",
"5400,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5300,0,0,0",
"5562,0,0,0",
"5335,0,0,0",
"5300,0,0,0",
"5300,0,0,0",
"5130,0,0,0",
"5400,0,0,0",
"5335,0,0,0",
"5353,0,0,0",
"5335,0,0,0",
"5044,0,0,0",
"5335,0,0,0",
"5044,0,0,0",
"5130,0,0,0",
"5454,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5670,0,0,0",
"5130,0,0,0",
"5670,0,0,0",
"5130,0,0,0",
"5670,0,0,0",
"5670,0,0,0",
"5670,0,0,0",
"5670,0,0,0",
"5130,0,0,0",
"5670,0,0,0",
"5130,0,0,0",
"5940,0,0,0",
"5995,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5618,0,0,0",
"5130,0,0,0",
"6160,0,0,0",
"5335,0,0,0",
"5832,0,0,0",
"6441,0,0,0",
"5130,0,0,0",
"6555,0,0,0",
"6440,0,0,0",
"5130,0,0,0",
"6325,0,0,0",
"5130,0,0,0",
"6726,0,0,0",
"5130,0,0,0",
"7076,0,0,0",
"6840,0,0,0",
"6902,0,0,0",
"5130,0,0,0",
"6960,0,0,0",
"7192,0,0,0",
"3042,0,0,0",
"7991,0,0,0",
"5130,0,0,0",
"7680,0,0,0",
"5130,0,0,0",
"8184,0,0,0",
"5335,0,0,0",
"8184,0,0,0",
"7860,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"9230,0,0,0",
"9715,1,1,0",
"9636,1,2,0",
"5130,1,3,0",
"10920,1,4,0",
"10557,1,5,0",
"5335,1,6,0",
"5130,1,7,0",
"10850,1,8,0",
"11376,1,9,0",
"11218,1,10,0",
"5130,0,0,1",
"12062,0,0,1",
"5130,0,0,1",
"5130,0,0,1",
"12844,0,0,1",
"5130,0,0,1",
"12600,0,0,1",
"12358,0,0,1",
"5130,0,0,1",
"13072,0,0,1",
"12284,0,0,1",
"13072,0,0,0",
"3042,0,0,0",
"5335,0,0,0",
"16235,0,0,0",
"14320,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"14141,0,0,0",
"5130,0,0,0",
"16684,0,0,0",
"5130,0,0,0",
"16235,0,0,0",
"16150,0,0,0",
"5130,0,0,0",
"3042,0,0,0",
"16684,0,0,0",
"16598,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"3120,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"4672,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"5376,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5225,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5130,0,0,0",
"5335,0,0,0",
"5335,0,0,0",
"5130,0,0,0",
"5376,0,0,0",
"3042,0,0,0",
"5376,0,0,0",
"5335,0,0,0",
,
RUN,TERMINATED
