"5814,0,0,0",,,,
"3146,0,0,0",,,,
"3042,0,0,0",,,,
"5134,0,0,0",,,,
"5130,0,0,0",,,,
"4917,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5796,0,0,0",,,,
"5168,0,0,0",,,,
"5270,0,0,0",,,,
"3770,0,0,0",,,,
"7298,0,0,0",,,,
"6105,0,0,0",,,,
"5530,0,0,0",,,,
"4686,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5076,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"4785,0,0,0",,,,
"3042,0,0,0",,,,
"4917,0,0,0",,,,
"5270,0,0,0",,,,
"14480,0,0,0",,,,
"13728,0,0,0",,,,
"4785,0,0,0",,,,
"4818,0,0,0",,,,
"15876,0,0,0",,,,
"3042,0,0,0",,,,
"3068,0,0,0",,,,
"14742,0,0,0",,,,
"5168,0,0,0",,,,
"3094,0,0,0",,,,
"16150,0,0,0",,,,
"4818,0,0,0",,,,
"15088,0,0,0",,,,
"14062,0,0,0",,,,
"5130,0,0,0",,,,
"3120,0,0,0",,,,
"14400,0,0,0",,,,
"4608,0,0,0",,,,
"13244,0,0,0",,,,
"12750,0,0,0",,,,
"5130,0,0,0",,,,
"12284,0,0,0",,,,
"3042,0,0,0",,,,
"3146,0,0,0",,,,
"12844,0,0,0",,,,
"12768,0,0,0",,,,
"12936,0,0,0",,,,
"4917,0,0,0",,,,
"11376,0,0,0",,,,
"10419,1,1,0",,,,
"10500,1,2,0",,,,
"10064,1,3,0",,,,
"9438,1,4,0",,,,
"9306,1,5,0",,,,
"3042,1,6,0",,,,
"5130,1,7,0",,,,
"9306,1,8,0",,,,
"8184,1,9,0",,,,
"8576,1,10,0",,,,
"5130,0,0,0",,,,
"3042,0,0,0",,,,
"7998,0,0,0",,,,
"7998,0,0,0",,,,
"5130,0,0,0",,,,
"8253,0,0,0",,,,
"7560,0,0,0",,,,
"7998,0,0,0",,,,
"5130,0,0,0",,,,
"8127,0,0,0",,,,
"4917,0,0,0",,,,
"7688,0,0,0",,,,
"5130,0,0,0",,,,
"5076,0,0,0",,,,
"7442,0,0,0",,,,
"7381,0,0,0",,,,
"6962,0,0,0",,,,
"6962,0,0,0",,,,
"7080,0,0,0",,,,
"6384,0,0,0",,,,
"5995,0,0,0",,,,
"5616,0,0,0",,,,
"5356,0,0,0",,,,
"5130,0,0,0",,,,
"5512,0,0,0",,,,
"5832,0,0,0",,,,
"5778,0,0,0",,,,
"5088,0,0,0",,,,
"4917,0,0,0",,,,
"5130,0,0,0",,,,
"4917,0,0,0",,,,
"4917,0,0,0",,,,
"5130,0,0,0",,,,
"5168,0,0,0",,,,
"3042,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"4917,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5406,0,0,0",,,,
"5778,0,0,0",,,,
"6612,0,0,0",,,,
"6384,0,0,0",,,,
"6612,0,0,0",,,,
"6384,0,0,0",,,,
"5130,0,0,0",,,,
"6272,0,0,0",,,,
"7200,0,0,0",,,,
"7503,0,0,0",,,,
"7812,0,0,0",,,,
"7812,0,0,0",,,,
"8320,0,0,0",,,,
"5130,0,0,0",,,,
"8127,0,0,0",,,,
"7998,0,0,0",,,,
"8190,0,0,0",,,,
"8442,0,0,0",,,,
"8832,0,0,0",,,,
"5130,0,0,0",,,,
"9372,0,0,0",,,,
"9438,0,0,0",,,,
"9648,1,1,0",,,,
"5130,1,2,0",,,,
"10360,1,3,0",,,,
"5130,1,4,0",,,,
"11850,1,5,0",,,,
"11534,1,6,0",,,,
"12375,1,7,0",,,,
"13338,1,8,0",,,,
"13260,1,9,0",,,,
"13588,1,10,0",,,,
"12284,0,0,1",,,,
"3042,0,0,1",,,,
"13728,0,0,1",,,,
"14400,0,0,1",,,,
"5130,0,0,1",,,,
"14320,0,0,1",,,,
"15170,0,0,1",,,,
"4608,0,0,1",,,,
"15438,0,0,1",,,,
"15604,0,0,1",,,,
"15960,0,0,1",,,,
"17889,0,0,1",,,,
"17889,0,0,1",,,,
"5130,0,0,1",,,,
"5130,0,0,1",,,,
"5130,0,0,1",,,,
"3042,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"3990,0,0,0",,,,
"5130,0,0,0",,,,
"3294,0,0,0",,,,
"3321,0,0,0",,,,
"5130,0,0,0",,,,
"4110,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"9425,0,0,0",,,,
"5130,0,0,0",,,,
"6534,0,0,0",,,,
"6642,0,0,0",,,,
"9452,0,0,0",,,,
"11470,0,0,0",,,,
"6820,0,0,0",,,,
"14022,0,0,0",,,,
"5130,0,0,0",,,,
"14742,0,0,0",,,,
"3042,0,0,0",,,,
"16598,0,0,0",,,,
"12358,0,0,0",,,,
"12996,0,0,0",,,,
"16320,0,0,0",,,,
"15438,0,0,0",,,,
"12675,0,0,0",,,,
"3042,0,0,0",,,,
"14141,0,0,0",,,,
"13983,0,0,0",,,,
"3146,0,0,0",,,,
"13728,0,0,0",,,,
"12210,0,0,0",,,,
"5130,0,0,0",,,,
"3042,0,0,0",,,,
"10336,1,1,0",,,,
"3042,1,2,0",,,,
"11289,1,3,0",,,,
"11360,1,4,0",,,,
"3472,1,5,0",,,,
"5130,1,6,0",,,,
"11060,1,7,0",,,,
"5130,1,8,0",,,,
"10920,1,9,0",,,,
"5130,1,10,0",,,,
"10050,0,0,0",,,,
"9768,1,1,0",,,,
"10350,1,2,0",,,,
"5130,1,3,0",,,,
"10064,1,4,0",,,,
"9636,1,5,0",,,,
"5130,1,6,0",,,,
"9504,1,7,0",,,,
"5130,1,8,0",,,,
"8568,1,9,0",,,,
"8122,1,10,0",,,,
"7808,0,0,0",,,,
"5130,0,0,0",,,,
"7620,0,0,0",,,,
"5022,0,0,0",,,,
"8060,0,0,0",,,,
"8379,0,0,0",,,,
"8060,0,0,0",,,,
"5130,0,0,0",,,,
"6783,0,0,0",,,,
"6726,0,0,0",,,,
"7440,0,0,0",,,,
"7198,0,0,0",,,,
"5130,0,0,0",,,,
"7198,0,0,0",,,,
"7056,0,0,0",,,,
"6272,0,0,0",,,,
"5130,0,0,0",,,,
"5886,0,0,0",,,,
"6322,0,0,0",,,,
"5824,0,0,0",,,,
"5346,0,0,0",,,,
"5500,0,0,0",,,,
"5400,0,0,0",,,,
"7000,0,0,0",,,,
"6820,0,0,0",,,,
"4982,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"7239,0,0,0",,,,
"7239,0,0,0",,,,
"7482,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5995,0,0,0",,,,
"5995,0,0,0",,,,
"6728,0,0,0",,,,
"5130,0,0,0",,,,
"6669,0,0,0",,,,
"6215,0,0,0",,,,
"6440,0,0,0",,,,
"6555,0,0,0",,,,
"7080,0,0,0",,,,
"5076,0,0,0",,,,
"6156,0,0,0",,,,
"5130,0,0,0",,,,
"6783,0,0,0",,,,
"6490,0,0,0",,,,
"7250,0,0,0",,,,
"7493,0,0,0",,,,
"7250,0,0,0",,,,
"7620,0,0,0",,,,
"7493,0,0,0",,,,
"8505,0,0,0",,,,
"8505,0,0,0",,,,
"8768,0,0,0",,,,
"9715,1,1,0",,,,
"9928,1,2,0",,,,
"9438,1,3,0",,,,
"9636,1,4,0",,,,
"10570,1,5,0",,,,
"10117,1,6,0",,,,
"5130,1,7,0",,,,
"10695,1,8,0",,,,
"10184,1,9,0",,,,
"5130,1,10,0",,,,
"11289,0,0,0",,,,
"10336,1,1,0",,,,
"5130,1,2,0",,,,
"11360,1,3,0",,,,
"12284,1,4,0",,,,
"12284,1,5,0",,,,
"13650,1,6,0",,,,
"3068,1,7,0",,,,
"5130,1,8,0",,,,
"13321,1,9,0",,,,
"3042,1,10,0",,,,
"14400,0,0,0",,,,
"15088,0,0,0",,,,
"3042,0,0,0",,,,
"4340,0,0,0",,,,
"12045,0,0,0",,,,
"2340,0,0,0",,,,
"5022,0,0,0",,,,
"13650,0,0,0",,,,
"15521,0,0,0",,,,
"15876,0,0,0",,,,
"16684,0,0,0",,,,
"17139,0,0,0",,,,
"12375,0,0,0",,,,
"13667,0,0,0",,,,
"7670,0,0,0",,,,
"3146,0,0,0",,,,
"7366,0,0,0",,,,
"5130,0,0,0",,,,
"7296,0,0,0",,,,
"7134,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
"5130,0,0,0",,,,
,,,,
RUN,SUCCESSFUL,(total,time:,41s)
